id,value
id_150,-2.7974484770788917
id_151,-4.024207833985235
id_152,2.519228511060808
id_153,-5.564683489856485
id_154,-0.006680538110791279
id_155,7.86903892427757
id_156,-3.2937257039323233
id_157,-0.17601299702448214
id_158,-2.0876495826782793
id_159,2.2224318901932913
id_160,-0.9956789200940582
id_161,-4.927920700415128
id_162,-4.597129811737149
id_163,1.0408779733869165
id_164,9.129830014622819
id_165,3.3076434842055282
id_166,-24.206826403455885
id_167,-4.243345164646189
id_168,13.426747790045567
id_169,-0.4274073628064421
id_170,10.6711596210939
id_171,10.076130416917222
id_172,-0.6337633243417249
id_173,-4.911716148152875
id_174,17.194335415485373
id_175,10.993457917290492
id_176,4.655909929291036
id_177,8.663760642857575
id_178,0.49805625273225784
id_179,1.8357592129706444
id_180,-3.8808450298293375
id_181,2.8172144874501632
id_182,6.671485543614532
id_183,0.2989864236337769
id_184,-0.7682321490784045
id_185,-0.0021328328113905948
id_186,1.987288775838286
id_187,12.65628262265764
id_188,-5.127401188534728
id_189,14.614893155160724
id_190,2.9304322053762593
id_191,3.4470130240998897
id_192,3.4923223734313
id_193,-6.304279745569085
id_194,9.47454452818349
id_195,-2.5542142374700516
id_196,-3.1786391015492232
id_197,-2.3970372449528745
id_198,5.2242986570577745
id_199,10.392252878219185
id_200,7.337748870850667
id_201,-2.3944365737524214
id_202,10.258085668603494
id_203,5.210850369198785
id_204,-2.084640004269692
id_205,-3.6018141142785187
id_206,3.93909789359421
id_207,1.2470760186224719
id_208,12.797800451427678
id_209,-4.349940343687598
id_210,-2.553242881984711
id_211,-3.339294958363394
id_212,-2.134842876436417
id_213,2.3730537382240016
id_214,-4.4958632739640425
id_215,-0.6479991377704659
id_216,7.454071719224782
id_217,-3.546612623457066
id_218,-4.961342823447697
id_219,3.1525943185432332
id_220,-5.849335395781855
id_221,3.238810870410447
id_222,8.616060668740753
id_223,0.6556516771224636
id_224,0.5135081466634683
id_225,11.642948452367483
id_226,-4.167987087219286
id_227,-8.044243659652896
id_228,-0.11045755203573449
id_229,2.5333570188284664
id_230,2.29845084211786
id_231,-3.7377910469780584
id_232,6.291068477246453
id_233,1.585696265563985
id_234,5.358703353405923
id_235,9.168562746655617
id_236,6.431839643683301
id_237,3.1415786445730887
id_238,8.143904923205973
id_239,-13.219044210797726
